// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 3.02 sec and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 8 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a035c5f-7401-4a1e-b631-bf3b1c241467.dll --anonymousPipes 1456 1452 --benchmarkName "StringVsStringBuilderBenchmark.MyString(iteration: 100)" --job Default --benchmarkId 0 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229200.00 ns, 229.2000 us/op
WorkloadJitting  1: 1 op, 310900.00 ns, 310.9000 us/op

OverheadJitting  2: 16 op, 455800.00 ns, 28.4875 us/op
WorkloadJitting  2: 16 op, 774900.00 ns, 48.4312 us/op

WorkloadPilot    1: 16 op, 130200.00 ns, 8.1375 us/op
WorkloadPilot    2: 32 op, 256800.00 ns, 8.0250 us/op
WorkloadPilot    3: 64 op, 484900.00 ns, 7.5766 us/op
WorkloadPilot    4: 128 op, 959600.00 ns, 7.4969 us/op
WorkloadPilot    5: 256 op, 1763400.00 ns, 6.8883 us/op
WorkloadPilot    6: 512 op, 2983000.00 ns, 5.8262 us/op
WorkloadPilot    7: 1024 op, 4711100.00 ns, 4.6007 us/op
WorkloadPilot    8: 2048 op, 9446800.00 ns, 4.6127 us/op
WorkloadPilot    9: 4096 op, 19891300.00 ns, 4.8563 us/op
WorkloadPilot   10: 8192 op, 46525100.00 ns, 5.6793 us/op
WorkloadPilot   11: 16384 op, 93104400.00 ns, 5.6826 us/op
WorkloadPilot   12: 32768 op, 83520500.00 ns, 2.5488 us/op
WorkloadPilot   13: 65536 op, 123950300.00 ns, 1.8913 us/op
WorkloadPilot   14: 131072 op, 240548000.00 ns, 1.8352 us/op
WorkloadPilot   15: 262144 op, 480759100.00 ns, 1.8340 us/op
WorkloadPilot   16: 524288 op, 974781600.00 ns, 1.8592 us/op

OverheadWarmup   1: 524288 op, 2041200.00 ns, 3.8933 ns/op
OverheadWarmup   2: 524288 op, 2684200.00 ns, 5.1197 ns/op
OverheadWarmup   3: 524288 op, 2040400.00 ns, 3.8918 ns/op
OverheadWarmup   4: 524288 op, 2044300.00 ns, 3.8992 ns/op
OverheadWarmup   5: 524288 op, 2068800.00 ns, 3.9459 ns/op
OverheadWarmup   6: 524288 op, 2035700.00 ns, 3.8828 ns/op

OverheadActual   1: 524288 op, 2041700.00 ns, 3.8942 ns/op
OverheadActual   2: 524288 op, 2045100.00 ns, 3.9007 ns/op
OverheadActual   3: 524288 op, 2044300.00 ns, 3.8992 ns/op
OverheadActual   4: 524288 op, 2227600.00 ns, 4.2488 ns/op
OverheadActual   5: 524288 op, 2048500.00 ns, 3.9072 ns/op
OverheadActual   6: 524288 op, 2044600.00 ns, 3.8998 ns/op
OverheadActual   7: 524288 op, 2044200.00 ns, 3.8990 ns/op
OverheadActual   8: 524288 op, 2071700.00 ns, 3.9515 ns/op
OverheadActual   9: 524288 op, 2048000.00 ns, 3.9062 ns/op
OverheadActual  10: 524288 op, 2033700.00 ns, 3.8790 ns/op
OverheadActual  11: 524288 op, 2035500.00 ns, 3.8824 ns/op
OverheadActual  12: 524288 op, 2083500.00 ns, 3.9740 ns/op
OverheadActual  13: 524288 op, 2600400.00 ns, 4.9599 ns/op
OverheadActual  14: 524288 op, 2143300.00 ns, 4.0880 ns/op
OverheadActual  15: 524288 op, 2309800.00 ns, 4.4056 ns/op

WorkloadWarmup   1: 524288 op, 973852700.00 ns, 1.8575 us/op
WorkloadWarmup   2: 524288 op, 952596300.00 ns, 1.8169 us/op
WorkloadWarmup   3: 524288 op, 949555000.00 ns, 1.8111 us/op
WorkloadWarmup   4: 524288 op, 945372500.00 ns, 1.8032 us/op
WorkloadWarmup   5: 524288 op, 954664600.00 ns, 1.8209 us/op
WorkloadWarmup   6: 524288 op, 965697100.00 ns, 1.8419 us/op
WorkloadWarmup   7: 524288 op, 955158300.00 ns, 1.8218 us/op
WorkloadWarmup   8: 524288 op, 951992700.00 ns, 1.8158 us/op
WorkloadWarmup   9: 524288 op, 953526200.00 ns, 1.8187 us/op
WorkloadWarmup  10: 524288 op, 1038057600.00 ns, 1.9799 us/op
WorkloadWarmup  11: 524288 op, 1150143900.00 ns, 2.1937 us/op
WorkloadWarmup  12: 524288 op, 1176673500.00 ns, 2.2443 us/op
WorkloadWarmup  13: 524288 op, 1164264700.00 ns, 2.2207 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1081509000.00 ns, 2.0628 us/op
WorkloadActual   2: 524288 op, 992105000.00 ns, 1.8923 us/op
WorkloadActual   3: 524288 op, 974172600.00 ns, 1.8581 us/op
WorkloadActual   4: 524288 op, 976350900.00 ns, 1.8622 us/op
WorkloadActual   5: 524288 op, 1002995900.00 ns, 1.9131 us/op
WorkloadActual   6: 524288 op, 983485100.00 ns, 1.8758 us/op
WorkloadActual   7: 524288 op, 1006874000.00 ns, 1.9205 us/op
WorkloadActual   8: 524288 op, 1043721100.00 ns, 1.9907 us/op
WorkloadActual   9: 524288 op, 997350100.00 ns, 1.9023 us/op
WorkloadActual  10: 524288 op, 1009986900.00 ns, 1.9264 us/op
WorkloadActual  11: 524288 op, 1042673100.00 ns, 1.9887 us/op
WorkloadActual  12: 524288 op, 1045380100.00 ns, 1.9939 us/op
WorkloadActual  13: 524288 op, 1035004300.00 ns, 1.9741 us/op
WorkloadActual  14: 524288 op, 1069907200.00 ns, 2.0407 us/op
WorkloadActual  15: 524288 op, 1041489900.00 ns, 1.9865 us/op
WorkloadActual  16: 524288 op, 1043894000.00 ns, 1.9911 us/op
WorkloadActual  17: 524288 op, 996563800.00 ns, 1.9008 us/op
WorkloadActual  18: 524288 op, 979080300.00 ns, 1.8674 us/op
WorkloadActual  19: 524288 op, 968738800.00 ns, 1.8477 us/op
WorkloadActual  20: 524288 op, 972105400.00 ns, 1.8541 us/op
WorkloadActual  21: 524288 op, 1053848100.00 ns, 2.0101 us/op
WorkloadActual  22: 524288 op, 1034269200.00 ns, 1.9727 us/op
WorkloadActual  23: 524288 op, 985947700.00 ns, 1.8805 us/op
WorkloadActual  24: 524288 op, 985603500.00 ns, 1.8799 us/op
WorkloadActual  25: 524288 op, 965339700.00 ns, 1.8412 us/op
WorkloadActual  26: 524288 op, 970756900.00 ns, 1.8516 us/op
WorkloadActual  27: 524288 op, 976064300.00 ns, 1.8617 us/op
WorkloadActual  28: 524288 op, 973382400.00 ns, 1.8566 us/op
WorkloadActual  29: 524288 op, 984672600.00 ns, 1.8781 us/op
WorkloadActual  30: 524288 op, 1109431300.00 ns, 2.1161 us/op
WorkloadActual  31: 524288 op, 1113934900.00 ns, 2.1247 us/op
WorkloadActual  32: 524288 op, 1078777200.00 ns, 2.0576 us/op
WorkloadActual  33: 524288 op, 989381900.00 ns, 1.8871 us/op
