// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18
// command took 12.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18
// command took 2.98 sec and exited with 0
// ***** Done, took 00:00:15 (15.77 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d59c34bb-7270-46cd-80aa-2c91318ffa18.dll --anonymousPipes 1284 1312 --benchmarkName "StringVsStringBuilderBenchmark.MyString(iteration: 100)" --job Default --benchmarkId 0 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233800.00 ns, 233.8000 us/op
WorkloadJitting  1: 1 op, 381200.00 ns, 381.2000 us/op

OverheadJitting  2: 16 op, 421600.00 ns, 26.3500 us/op
WorkloadJitting  2: 16 op, 550600.00 ns, 34.4125 us/op

WorkloadPilot    1: 16 op, 112100.00 ns, 7.0062 us/op
WorkloadPilot    2: 32 op, 232600.00 ns, 7.2687 us/op
WorkloadPilot    3: 64 op, 447000.00 ns, 6.9844 us/op
WorkloadPilot    4: 128 op, 777800.00 ns, 6.0766 us/op
WorkloadPilot    5: 256 op, 1682200.00 ns, 6.5711 us/op
WorkloadPilot    6: 512 op, 2039700.00 ns, 3.9838 us/op
WorkloadPilot    7: 1024 op, 3807200.00 ns, 3.7180 us/op
WorkloadPilot    8: 2048 op, 7757500.00 ns, 3.7878 us/op
WorkloadPilot    9: 4096 op, 15325200.00 ns, 3.7415 us/op
WorkloadPilot   10: 8192 op, 28924400.00 ns, 3.5308 us/op
WorkloadPilot   11: 16384 op, 59814300.00 ns, 3.6508 us/op
WorkloadPilot   12: 32768 op, 99250300.00 ns, 3.0289 us/op
WorkloadPilot   13: 65536 op, 122906000.00 ns, 1.8754 us/op
WorkloadPilot   14: 131072 op, 238199400.00 ns, 1.8173 us/op
WorkloadPilot   15: 262144 op, 483429600.00 ns, 1.8441 us/op
WorkloadPilot   16: 524288 op, 968641800.00 ns, 1.8475 us/op

OverheadWarmup   1: 524288 op, 2044200.00 ns, 3.8990 ns/op
OverheadWarmup   2: 524288 op, 2046600.00 ns, 3.9036 ns/op
OverheadWarmup   3: 524288 op, 2045900.00 ns, 3.9022 ns/op
OverheadWarmup   4: 524288 op, 2507900.00 ns, 4.7834 ns/op
OverheadWarmup   5: 524288 op, 2252100.00 ns, 4.2955 ns/op

OverheadActual   1: 524288 op, 2013200.00 ns, 3.8399 ns/op
OverheadActual   2: 524288 op, 2045100.00 ns, 3.9007 ns/op
OverheadActual   3: 524288 op, 2027700.00 ns, 3.8675 ns/op
OverheadActual   4: 524288 op, 2087900.00 ns, 3.9824 ns/op
OverheadActual   5: 524288 op, 2030600.00 ns, 3.8731 ns/op
OverheadActual   6: 524288 op, 2044000.00 ns, 3.8986 ns/op
OverheadActual   7: 524288 op, 2026800.00 ns, 3.8658 ns/op
OverheadActual   8: 524288 op, 2037200.00 ns, 3.8857 ns/op
OverheadActual   9: 524288 op, 2046300.00 ns, 3.9030 ns/op
OverheadActual  10: 524288 op, 2038500.00 ns, 3.8881 ns/op
OverheadActual  11: 524288 op, 2018100.00 ns, 3.8492 ns/op
OverheadActual  12: 524288 op, 2040700.00 ns, 3.8923 ns/op
OverheadActual  13: 524288 op, 2053000.00 ns, 3.9158 ns/op
OverheadActual  14: 524288 op, 2073600.00 ns, 3.9551 ns/op
OverheadActual  15: 524288 op, 2053000.00 ns, 3.9158 ns/op

WorkloadWarmup   1: 524288 op, 974787800.00 ns, 1.8593 us/op
WorkloadWarmup   2: 524288 op, 986819100.00 ns, 1.8822 us/op
WorkloadWarmup   3: 524288 op, 961503800.00 ns, 1.8339 us/op
WorkloadWarmup   4: 524288 op, 964802500.00 ns, 1.8402 us/op
WorkloadWarmup   5: 524288 op, 979389000.00 ns, 1.8680 us/op
WorkloadWarmup   6: 524288 op, 968120100.00 ns, 1.8465 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 980213800.00 ns, 1.8696 us/op
WorkloadActual   2: 524288 op, 985466500.00 ns, 1.8796 us/op
WorkloadActual   3: 524288 op, 960378100.00 ns, 1.8318 us/op
WorkloadActual   4: 524288 op, 958044800.00 ns, 1.8273 us/op
WorkloadActual   5: 524288 op, 958693900.00 ns, 1.8286 us/op
WorkloadActual   6: 524288 op, 961071400.00 ns, 1.8331 us/op
WorkloadActual   7: 524288 op, 985793000.00 ns, 1.8803 us/op
WorkloadActual   8: 524288 op, 1042718200.00 ns, 1.9888 us/op
WorkloadActual   9: 524288 op, 972140900.00 ns, 1.8542 us/op
WorkloadActual  10: 524288 op, 1013525100.00 ns, 1.9331 us/op
WorkloadActual  11: 524288 op, 1005178900.00 ns, 1.9172 us/op
WorkloadActual  12: 524288 op, 1006977600.00 ns, 1.9207 us/op
WorkloadActual  13: 524288 op, 1003297800.00 ns, 1.9136 us/op
WorkloadActual  14: 524288 op, 963888400.00 ns, 1.8385 us/op
WorkloadActual  15: 524288 op, 970878000.00 ns, 1.8518 us/op
WorkloadActual  16: 524288 op, 1054753200.00 ns, 2.0118 us/op
WorkloadActual  17: 524288 op, 1077157400.00 ns, 2.0545 us/op
WorkloadActual  18: 524288 op, 999506600.00 ns, 1.9064 us/op
WorkloadActual  19: 524288 op, 995239300.00 ns, 1.8983 us/op
WorkloadActual  20: 524288 op, 971433300.00 ns, 1.8529 us/op
WorkloadActual  21: 524288 op, 953667600.00 ns, 1.8190 us/op
WorkloadActual  22: 524288 op, 960152500.00 ns, 1.8313 us/op
WorkloadActual  23: 524288 op, 955849100.00 ns, 1.8231 us/op
WorkloadActual  24: 524288 op, 961588600.00 ns, 1.8341 us/op
WorkloadActual  25: 524288 op, 957538400.00 ns, 1.8264 us/op
WorkloadActual  26: 524288 op, 955782200.00 ns, 1.8230 us/op
WorkloadActual  27: 524288 op, 958917100.00 ns, 1.8290 us/op
WorkloadActual  28: 524288 op, 955920100.00 ns, 1.8233 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 978173100.00 ns, 1.8657 us/op
WorkloadResult   2: 524288 op, 983425800.00 ns, 1.8757 us/op
WorkloadResult   3: 524288 op, 958337400.00 ns, 1.8279 us/op
WorkloadResult   4: 524288 op, 956004100.00 ns, 1.8234 us/op
WorkloadResult   5: 524288 op, 956653200.00 ns, 1.8247 us/op
WorkloadResult   6: 524288 op, 959030700.00 ns, 1.8292 us/op
WorkloadResult   7: 524288 op, 983752300.00 ns, 1.8764 us/op
WorkloadResult   8: 524288 op, 1040677500.00 ns, 1.9849 us/op
WorkloadResult   9: 524288 op, 970100200.00 ns, 1.8503 us/op
WorkloadResult  10: 524288 op, 1011484400.00 ns, 1.9293 us/op
WorkloadResult  11: 524288 op, 1003138200.00 ns, 1.9133 us/op
WorkloadResult  12: 524288 op, 1004936900.00 ns, 1.9168 us/op
WorkloadResult  13: 524288 op, 1001257100.00 ns, 1.9097 us/op
WorkloadResult  14: 524288 op, 961847700.00 ns, 1.8346 us/op
WorkloadResult  15: 524288 op, 968837300.00 ns, 1.8479 us/op
WorkloadResult  16: 524288 op, 1052712500.00 ns, 2.0079 us/op
